filename,width,height,class,xmin,ymin,xmax,ymax
slp2012071711.jpg,3000,2037,fire,910,153,2389,777
new-50.jpg,299,168,fire,74,26,195,116
new-44.jpg,500,377,fire,137,61,415,322
new-162.jpg,634,391,fire,131,14,582,224
new-78.jpg,375,500,fire,32,150,206,308
new-78.jpg,375,500,fire,342,69,375,248
new-176.jpg,1280,720,fire,201,420,1108,687
new-93.jpg,500,333,fire,181,1,289,265
new-87.jpg,2048,1242,fire,53,365,1693,844
new-189.jpg,900,600,fire,181,127,856,463
155800622_2550cea3ed_b.jpg,1024,683,fire,8,9,1003,663
new-91.jpg,1280,960,fire,501,261,969,543
new-85.jpg,500,333,fire,245,83,386,221
new-160.jpg,852,480,fire,93,173,324,401
new-160.jpg,852,480,fire,440,6,549,206
new-160.jpg,852,480,fire,588,165,783,383
gaza-1.jpeg,1300,728,fire,874,549,1165,721
gaza-1.jpeg,1300,728,fire,17,568,505,710
new-174.jpg,580,326,fire,295,137,497,267
new-52.jpg,275,184,fire,96,113,260,173
new-46.jpg,334,500,fire,204,111,334,207
new-148.jpg,701,468,fire,227,159,504,257
Screen Shot 2018-12-01 at 2.14.53 AM.png,577,744,fire,231,453,370,690
headerimage.scale.large.jpg,1200,675,fire,131,279,684,452
new-216.jpg,298,169,fire,8,64,269,169
new-202.jpg,900,600,fire,326,193,681,507
new-4.jpg,500,334,fire,17,132,94,261
7385110412_c0aaac87a2_o.jpg,1200,1800,fire,170,327,1029,1643
leicester-fire-factory-630112.jpg,590,350,fire,257,219,496,317
new-5.jpg,500,333,fire,2,15,449,333
new-203.jpg,1280,720,fire,702,133,937,488
new-217.jpg,276,183,fire,33,13,225,181
new-149.jpg,1280,720,fire,434,244,621,521
new-47.jpg,500,481,fire,234,168,471,441
new-53.jpg,580,326,fire,229,143,475,248
new-175.jpg,1920,1280,fire,303,276,800,891
new-175.jpg,1920,1280,fire,813,137,1781,800
new-161.jpg,1280,960,fire,544,248,992,561
new-84.jpg,278,181,fire,210,37,272,121
new-84.jpg,278,181,fire,28,10,61,112
new-90.jpg,800,500,fire,264,28,389,319
new-90.jpg,800,500,fire,431,63,556,299
new-94.jpg,300,168,fire,65,76,129,112
new-80.jpg,1247,808,fire,198,201,1181,769
new-159.jpg,2048,1536,fire,58,417,479,868
new-57.jpg,266,189,fire,10,46,214,125
new-43.jpg,279,180,fire,138,53,254,148
new-43.jpg,279,180,fire,2,129,68,161
new-165.jpg,900,600,fire,474,251,594,415
new-171.jpg,259,194,fire,37,6,103,57
Screen Shot 2018-12-01 at 2.22.56 AM.png,1505,827,fire,196,306,783,603
new-213.jpg,600,399,fire,461,36,548,178
